acc	seqId	allele	strain	geo	host	vector	pmed
JF331410	274		T2023	32	201	111	21651685
FJ750333	201		1b	16			20964784
AY275218	231		Bve	4		108	15184561
DQ437451	97		160b	14	208		16684623
FJ546556	240		IPT142	29		107	19542332
EF053513	96		LDP56	37	208		16299277
EF537400	265		MI411	21			18598631
EF592545	261	E3	tick_18.74	21		113	20587192
AY150187	156		Stam	52	208		14605139
EU482056	29	AT16		14	208		18539816
JQ308225	96		FCR13	2		105	23263953
FJ546554	116		IPT122	29		107	19542332
FJ546589	106		IPT144	29		107	19542332
JF723223	97		SCCH9	50	212		23263953
JF331390	278		T1712	32	206	111	21651685
JF331415	19		T2885	15	223	111	21651685
EF537422	96		IP1				18598631
EF592541	46	A3		21		108	20587192
EF592542	3	B3		21		113	20587192
JQ951117	226		NS06-113c	45		108	22729536
JQ951148	88		ON06-299	46		108	22729536
EF537414	233		Ri5	7		107	18598631
EF537432	92		SD91				18598631
X81526	149		WABSou	1	208		7699024,7665660
EU377747	181		Ca5	2		105	18574151
EU375826	181		16812UT	38		108	18574151
X84767	190		DK21		208		7768799
EU377760	99		IPT135	29		107	18574151
EU377763	90		IPT191	29		107	18574151
EU377756	293		IPT23	29		107	18574151
AF029864	92	OC5	OC5	14		108	9872945
JQ951149	88		ON06-30	46		108	22729536
EU377744	233		Z41293	8		107	18574151
BBU72A_B0021	263	G	72a	14	208		20935092
Bbu156a_B19	265	H2	156a	14	208		20935092
BBU118A_B19	58	J	118a	14	208		20935092
BBU29805_B19	231	M	29805	4		108	20935092
tmp_O_N45	47	O	N45	14		108	
tmp_T_F128	227	T	F128	14		108	
tmp_N_F4	292	N	F4	14		108	
BbuJD1_B19	291	C1	JD1	12		108	20935092
BVAVS116_B0018	106		VS116	17		107	22207749
BafPKo_B0019	127		PKo	8	208		22123755
BAFK78_B019	116		K78	1	208		25798594
tmp_B4_F6	216	B4	F6	14		108	
OY14_04250	61		VA1	3		110	25676758
BbiDN127_B0019	108		DN127	2		105	22207749
BB_B19	96	A	B31	14		108	9403685,10672174
BBUBOL26_B18	293	S	BOL26	11		107	20935092
BbuN40_B19	92	E	N40	14		108	20935092
P612_RS04350	236		Tom3107	15		106	25540343
BGAFAR04_B0018	294		Far04	5	202		22123755
BGB18	295		PBi	8	208		15547252,16914037
KK9_2023	296		BgVir	15		106	23012288
BGAPBR_B0020	297	G4	PBr	5	208		22123755
BSPA14S_B0021	298		A14S	20		107	22207749
Bmayo_06270	299	Bmayo1	MN14-1420	24	208		28030649
A7X70_04340	299	Bmayo1	MN14-1539	24	208		28030649
BbuZS7_B19	300	B2	ZS7	8		107	20935092
BSV1_B19	213		SV1	7		107	21217002
P613_RS04415	301		Tom4006	15		106	25540343
U91790	99		212	29		107	9336916
L42893	95		297	4	208		8709845
L42883	127		JSB	52	208		8709845
FJ750336	204		13	16			20964784
L42864	229		19857	21	216		8709845
L42866	230		19952	21		102	8709845
U91796	208		20006	29		107	9336916
AY275220	226		1-48	4		108	15184561
AY275217	172		1-66	4		108	15184561
DQ437443	97		109a	14	208		16684623
L42894	92		28691	21		108	8709845
AY275215	232		1-24	4		108	15184561
DQ437452	88		163b	14	208		16684623
GQ478286	265	Hb	2024101				20587192
DQ437448	88		136b	14	208		16684623
JF331427	273		152-B17	8		107	21651685
EU375829	45		48102UT	24		108	18574151
DQ437457	179		80a	14	208		16684623
DQ437461	95		97b	14	208		16684623
AF501318	126		A91	7	208		12358063
AF093483	103		AR-2	20		107	10474195
AF467870	96		B479	14	208		12198612
FJ546549	126		IBS12	29	208		19542332
EU377781	168		B509	14	208		18574151
EF537398	99		Bol15				18598631
EF537417	235		Bol26				18598631
JQ308217	261		BTE68	2		105	23263953
JQ308219	261		BTW16	2		105	23263953
GQ178224	219		CA128	2		109	19542332
EU377753	231		ca92-1337	2	208		18574151
JQ308224	223		CHRW57	2		105	23263953
AF334786	161		CJ2	35		104	12477246
AF334787	162		CJ3	35		104	12477246
DQ437465	181		CS2	14		108	16684623
U04280	108		DN127cl9-2	2			7851744,9282748
AF278592	78		FD-1	28	220		12089279
FJ932732	261	E3	HRPW89	2		105	19783741
FJ546594	103		IPT187	29		107	19542332
L42884	121		J1	34		106	8709845
AF334782	124		KK2	35		104	12477246
AF334785	119		KM10	35	200		12477246
EF053517	21		LDP74	37	208		16299277
AF093486	100		M49	20		107	10474195
JQ951094	261		MB07-20	36		108	22729536
U91802	58		MIL	51		107	9336916
JQ253803	16		NE5264	17		107	23263953
JQ951120	179		NS06-196a	45		108	22729536
AF029871	88	OC12	OC12	14		108	9872945
AF029863	172	OC4	OC4	14		108	9872945
JQ951152	88		ON06-371b	46		108	22729536
JQ951162	181		ON07-1218	46		108	22729536
JQ951175	181		ON07-223	46		108	22729536
AJ749597	96		PAli	8	208		16530482
AJ132793	156		PBaeII-CSF	8	208		10565915
JQ951203	43		PEI05-20	47		108	22729536
JQ951212	88		PEI06-49	47		108	22729536
JQ951219	88		PEI07-33b	47		108	22729536
AJ841688	110		PFr	8	208		16530482
AJ841696	139		PKuf	8	208		16530482
AJ749878	132		PLa	8	208		16530482
AJ749874	130		PMit	8	208		16530482
AJ236907	156		Psh-CSF	8	208		10565915
AF278595	8		SCI-2	30	212		12089279
JF723259	163		SCW60	50		101	23220965
JF723260	163		SCW61	50		101	23220965
JQ308232	96		SGE03-7	2	219		23263953
X84780	289		SL10		208		7768799
AY150196	139		Smrz	52	208		14605139
U91793	235		tets	8		107	9336916
AJ749869	133		K48	51		113	16530482
AF334781	120		KK1	35		104	12477246
AF334784	123		KK5	35		104	12477246
AF334783	125		KM4	35	200		12477246
JQ308228	261		LAG24	2		105	23263953
EF053529	24		LDC83	37	208		16299277
EF053514	23		LDP61	37	208		16299277
EF053525	97		LDP73	37	208		16299277
JQ951142	181		ON06-231	46		108	22729536
EF537424	96		Lenz				18598631
AF093487	103		M52	20		107	10474195
L42879	267		M57	27	208		8709845
AF278584	71		MI-9	28	212		12089279
U04240	92		N40	4			8039931,9282748
JQ951104	181		NB06-5	41		108	22729536
JQ253804	163		NE5266	17		107	23263953
AF029861	97	OC2	OC2	14		108	9872945
AF029862	291	OC3	OC3	14		108	9872945
AJ749865	156		PBN	8	208		16530482
AM158273	155		PJes	52	208		17616434
AJ749602	90		PMi	8	208		16530482
EF537415	234		PO7				18598631
JQ951225	181		QC05-156	49		108	22729536
JF754969	6		S1/11	27		107	23263953
JF723240	12		SI18	30		101	23263953
JF331388	278		T1699	32	203	111	21651685
JF331392	275		T1789	32	203	111	21651685
JF331397	275		T1798	32	201	111	21651685
JF331405	278		T1938	44	201	111	21651685
BBUWI9123_B0019	95	I	WI91-23	23	202		20935092
U91800	286	R	NE56	17		107	9336916
JQ253801	293		NE5248	17		107	23263953
